Age,MonthlyCharges,ContractType,Tenure,ChurnType
56,183.36,Monthly,27,Voluntary Churn
69,64.87,One year,66,No Churn
46,93.87,One year,5,Voluntary Churn
32,156.0,One year,29,Voluntary Churn
60,61.18,Two year,37,No Churn
25,33.86,Monthly,38,Voluntary Churn
78,72.16,Two year,8,Voluntary Churn
38,49.02,Two year,65,No Churn
56,187.35,One year,17,Voluntary Churn
75,165.46,Two year,71,No Churn
36,134.01,One year,45,No Churn
40,176.86,Monthly,4,Involuntary Churn
28,164.66,One year,36,Voluntary Churn
28,53.58,Monthly,70,Voluntary Churn
41,180.66,One year,31,Voluntary Churn
70,117.08,Two year,19,Voluntary Churn
53,165.34,Two year,61,No Churn
57,181.3,Monthly,54,Voluntary Churn
41,77.24,Monthly,39,No Churn
20,39.81,Monthly,19,Voluntary Churn
39,61.03,One year,39,No Churn
70,96.88,One year,67,No Churn
19,167.24,Monthly,45,Voluntary Churn
41,174.93,Two year,13,No Churn
61,21.25,One year,58,No Churn
47,111.93,One year,20,Voluntary Churn
55,95.13,One year,61,No Churn
19,59.98,Monthly,39,Voluntary Churn
77,41.58,Monthly,1,Voluntary Churn
38,80.77,Monthly,3,Voluntary Churn
50,189.72,Monthly,62,Voluntary Churn
29,78.18,Monthly,63,Voluntary Churn
75,113.38,Two year,25,Voluntary Churn
39,146.54,Two year,56,No Churn
78,85.45,Monthly,33,Voluntary Churn
61,194.92,One year,38,No Churn
42,193.24,Monthly,6,Involuntary Churn
66,65.32,Two year,58,No Churn
44,109.5,Two year,44,No Churn
76,74.16,One year,45,No Churn
59,71.27,Two year,32,No Churn
45,26.64,Monthly,45,No Churn
77,129.72,One year,61,No Churn
33,110.48,Monthly,47,Voluntary Churn
32,29.27,Monthly,21,Voluntary Churn
79,70.16,One year,36,No Churn
79,183.49,Monthly,19,Voluntary Churn
64,63.12,Two year,20,No Churn
79,46.08,Monthly,57,No Churn
68,108.1,One year,18,Voluntary Churn
61,197.42,One year,47,No Churn
72,63.57,One year,49,No Churn
69,140.98,Monthly,14,Voluntary Churn
74,157.09,One year,15,Voluntary Churn
20,62.77,One year,31,No Churn
54,151.08,Monthly,1,Involuntary Churn
68,86.2,Two year,54,No Churn
24,133.82,Monthly,3,Involuntary Churn
38,134.04,One year,16,Voluntary Churn
26,116.44,One year,57,No Churn
56,36.25,Monthly,12,Voluntary Churn
